id,pH,EC,OC,N,P,K,S,Ca,Mg,Zn,Cu,Fe,Mn,B,Mo,Tex,District,label
807,5.66,0.3,15.57,546.86,7.16,110.2,260,36,0.57,1.33,43.49,11.43,8.68,0.73,0.36,scl,Chamoli,3
808,5.98,0.61,19.76,511.9,7.7,126.6,320,48,2.4,1.07,30.1,7.79,7.44,0.65,0.55,l,Chamoli,3
809,5.96,0.36,17.31,509.1,3.58,103.8,440,204,0.56,1.3,33.95,10.99,5.58,0.69,0.55,scl,Chamoli,3
810,5.78,0.7,3.15,508.34,6.76,155.9,380,156,1.34,0.74,60.27,7.54,7.44,2.16,0.45,l,Chamoli,3
811,6.03,0.74,26.58,525.67,7.52,187.7,860,24,1.04,1.23,53.16,7.1,6.82,2.16,0.64,sil l,Chamoli,3
812,6.36,0.42,26.76,506.23,3.18,146.5,1000,48,0.69,0.93,37.39,6.31,8.06,2.47,0.73,ls,Chamoli,3
813,6.14,0.67,20.64,504.49,3.54,106.8,680,12,0.81,0.51,24.17,5.51,13.01,1.08,0.55,cl,Chamoli,3
814,6.15,0.62,20.46,506.88,3.15,138.5,500,60,1.2,1.06,41.54,7.84,9.3,1,0.55,cl,Chamoli,3
815,6.52,0.78,26.76,504.72,6.76,126.1,740,36,0.89,0.72,25.17,6.12,3.72,1.89,0.73,scl,Chamoli,3
816,5.94,0.53,27.98,506.99,21.15,135.1,260,24,1.18,0.88,54.02,11.29,3.1,1.39,0.45,ls,Chamoli,3
817,6.87,1.24,6.65,507.87,17.84,192.7,440,12,2.31,0.56,28.47,6.86,5.58,1.35,0.82,ls,Chamoli,3
818,6.92,0.97,27.98,504.69,8.39,204.6,520,72,2.31,1,23.5,3.97,3.72,1.89,0.91,scl,Chamoli,3
819,6.42,0.93,19.06,504.49,17.27,238.8,1020,84,2.18,0.77,35.37,8.36,4.34,0.62,0.64,ls,Chamoli,3
820,6.9,0.81,15.91,514.54,21.87,134.1,660,60,5.01,1.19,28.25,5.41,4.96,0.69,0.73,sl,Chamoli,3
821,6.85,1.21,30.26,507.85,21.04,235.4,280,12,2.32,0.95,25.05,4.48,4.34,0.89,0.64,sil l,Chamoli,3
822,5.65,0.49,26.23,503.39,3.58,152.9,420,36,1.53,0.74,65.27,14.65,3.1,0.69,0.45,sl,Chamoli,3
823,6.22,0.76,30.26,521.25,4.45,174.8,380,48,2.15,1.03,39.29,9.3,3.72,0.5,0.73,ls,Chamoli,3
824,6.42,1.12,9.97,521.54,3.15,208,480,24,6.72,1.12,71.12,14.37,8.06,1.23,0.73,sl,Chamoli,3
825,6.57,1.49,23.09,507.76,17.74,220,660,60,1.74,0.52,58.82,14.16,6.2,1.19,0.82,sl,Chamoli,3
826,6.6,0.75,15.74,537.94,21.15,200.1,1240,24,7.47,1.27,48.8,14.46,3.72,0.96,0.64,scl,Chamoli,3
827,6.61,1.09,14.52,508.67,15.46,236.8,1020,72,7,0.88,56.67,12.99,6.2,1.81,0.64,ls,Chamoli,3
828,6.83,1.3,4.55,551.39,21.3,248.3,860,144,5.91,0.87,31.99,16,7.44,2.54,0.73,l,Chamoli,3
829,7.09,1.21,21.69,504.96,26.27,230.9,820,84,2.6,0.74,18.63,8.58,4.96,1.85,0.82,scl,Chamoli,3
830,6.7,1.37,17.14,505.13,18.92,114.2,500,12,15.33,0.8,34.5,14.31,4.96,1.16,0.64,cl,Chamoli,2
831,6.68,1.48,20.64,515.53,15.98,214,220,60,5.25,1.25,22.57,5.39,6.82,1,0.73,ls,Chamoli,3
832,6.83,1.21,23.43,512.54,16.13,240.3,740,36,4.21,0.59,27.54,9.29,6.2,0.69,0.82,ls,Chamoli,3
833,6.14,0.93,27.63,514.4,6.76,215,480,24,2.55,0.72,68.61,18.49,2.48,1.04,0.45,l,Chamoli,3
834,6.96,1.17,24.83,501.93,23.53,241.8,380,36,9.03,0.67,19.44,16.25,4.96,0.54,0.73,sil l,Chamoli,3
835,7.07,1.5,7.52,503.37,21.41,248.3,260,36,2.5,0.66,20.15,9.89,6.82,0.54,1,sl,Chamoli,3
836,6.94,1.61,26.93,531.17,15.41,248.3,520,72,5.52,1.29,39.55,7.09,8.06,1.46,0.82,sl,Chamoli,3
837,7.05,1.19,23.09,522.6,14.84,243.3,620,96,2.92,0.87,19.12,11.99,3.1,0.73,0.91,ls,Chamoli,3
838,7.31,1.32,12.59,522.69,21.3,75,640,120,8.2,1.12,15.14,11.22,6.2,2.62,1.09,ls,Chamoli,2
839,6.31,1.41,8.39,535.2,3.54,243.3,540,36,3.96,1.77,43.47,12.69,9.92,2.35,0.64,scl,Chamoli,3
840,5.13,0.36,11.89,531.49,5.57,238.8,460,36,1.24,0.8,54.07,11.21,2.48,0.69,0.36,l,Chamoli,3
841,4.81,0.5,16.96,523.14,7.16,212,240,72,3.3,0.85,63.16,21.93,7.44,2.43,0.18,sl,Chamoli,3
842,4.88,0.35,12.07,521.05,3.54,227.4,260,108,2.1,1.02,30.6,4.69,7.44,0.73,0.27,sil l,Chamoli,3
843,5.63,0.39,15.39,514.16,7.67,239.3,80,108,7.93,1.06,63.81,9.27,2.48,1.16,0.55,scl,Chamoli,3
844,5.1,0.63,11.02,510.56,3.18,101.8,240,60,1.73,1.37,51.92,20.66,1.86,1.73,0.45,cl,Chamoli,3
845,5.26,0.92,17.14,552.64,6.8,234.4,80,108,2.32,1.1,23.44,5.16,1.86,1.66,0.36,l,Chamoli,3
846,5.1,0.4,7.52,531.33,3.54,157.4,260,12,1.31,0.95,55.17,11.33,1.24,1,0.45,ls,Chamoli,3
847,5.41,0.42,18.01,528.05,2.75,108.2,240,120,2.13,1.16,30.99,9.23,1.86,0.77,0.55,ls,Chamoli,3
848,5.55,0.53,16.44,509.92,3.58,126.1,200,72,0.92,0.67,26.79,6.36,3.1,1.19,0.45,sl,Chamoli,3
849,5.95,0.87,9.97,514.44,7.16,101.8,520,36,1.53,0.65,56.37,14.44,3.1,1.27,0.64,sil l,Chamoli,3
850,4.91,0.98,5.95,505.57,7.63,112.2,320,24,4.05,1.18,66.05,24.52,1.86,1.16,0.27,ls,Chamoli,3
851,5.4,0.72,12.77,510.2,5.97,132.1,80,24,1.14,0.37,32.35,7.31,1.86,0.92,0.45,ls,Chamoli,3
852,5.95,0.76,7.17,539.66,6.37,114.2,520,36,2.3,1.92,56.52,11.89,3.1,0.73,0.64,l,Chamoli,3
853,8.15,0.93,18.89,554.96,7.96,252.2,800,12,2.9,0.79,50.26,11.98,5.58,1.23,1.36,scl,Chamoli,3
854,6.58,1.24,16.26,553.75,12.05,96.3,780,36,3.58,0.82,70.26,12.22,3.72,1.89,0.73,cl,Chamoli,2
855,6.34,0.75,27.28,551.71,1.63,134.6,660,72,2.39,0.59,43.5,9.1,1.86,1.66,0.55,ls,Chamoli,3
856,5.65,0.59,15.91,508.41,5.64,57.6,400,96,5.13,1.15,81.44,16.68,1.86,1.12,0.45,ls,Chamoli,3
857,6.08,0.64,24.48,509.09,2.82,74.5,460,60,2.52,0.83,47.46,7.92,3.1,1.08,0.64,scl,Chamoli,3
858,5.98,0.6,12.77,508.75,7.56,110.2,540,96,5.4,1.26,76.42,6.16,3.1,1.69,0.45,l,Chamoli,3
859,6.13,0.64,24.66,516.37,6.04,113.2,360,84,1.88,1.39,72.33,4.74,2.48,1.08,0.64,l,Chamoli,3
